checked_at,shop,lego_code,offer_id,product_id,product_parent_id,name,url,price_gross,price_with_code,promo_code,promo_date_from,promo_date_to,omnibus_price_web,omnibus_price_app,availability,availability_type,available_in_store,first_seen_at,price_changed_at,previous_price_gross,previous_price_with_code,price_changed_now,is_new_product
2026-06-15T20:33:25.334Z,Media Expert,42177,48295748,6741608,6741606,LEGO 42177 Technic Mercedes-Benz G 500 PROFESSIONAL Line 4x4,https://www.mediaexpert.pl/zabawki/lego/lego/lego-42177-technic-mercedes-g500-4x4,778.99,749,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,759.38,759.38,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,True
2026-06-15T20:33:25.334Z,Media Expert,42206,2150185247,7668733,7668731,LEGO 42206 Technic Bolid F1 Oracle Red Bull Racing RB20,https://www.mediaexpert.pl/zabawki/lego/lego/lego-42206-technic-bolid-f1-oracle-red-bull-racing-rb20,704.19,689,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,704.19,704.19,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,True
2026-06-15T20:33:25.334Z,Media Expert,71854,2151885483,8231607,8231605,LEGO 71854 NINJAGO Mech specjalny Cole’a i Zane w smoczej zbroi,https://www.mediaexpert.pl/zabawki/lego/lego/lego-71854-ninjago-mech-specjalny-cole-a-i-zane-w-smoczej-zbroi,91,79.99,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,82.29,82.29,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,True
2026-06-15T20:33:25.334Z,Media Expert,76425,2147161750,6376052,6376050,LEGO 76425 Harry Potter Hedwiga z wizytą na ul. Privet Drive 4,https://www.mediaexpert.pl/zabawki/lego/lego/lego-76425-harry-potter-hedwiga-z-wizyta-na-ul-privet-drive-4,75.9,52.99,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,53.99,53.99,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,True
2026-06-15T20:33:25.334Z,Media Expert,42171,2147161752,6376092,6376090,LEGO 42171 Technic Mercedes-AMG F1 W14 E Performance,https://www.mediaexpert.pl/zabawki/lego/lego/lego-42171-technic-mercedes-amg-f1-w14-e-performance,669.99,659,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,669.27,669.27,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,True
2026-06-15T20:33:25.334Z,Media Expert,77081,2154335795,12016783,12016781,LEGO 77081 Fortnite Kitek,https://www.mediaexpert.pl/zabawki/lego/lego/lego-77081-fortnite-kitek,419.99,299,MP1206-1806,2026-06-12T00:00:00+02:00,2026-06-18T23:59:00+02:00,309.99,309.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:33:25.334Z,Media Expert,76462,2154335771,12016751,12016749,LEGO 76462 Harry Potter Herb Hogwartu,https://www.mediaexpert.pl/zabawki/lego/lego/lego-76462-harry-potter-herb-hogwartu,209.99,149,MP1206-1806,2026-06-12T00:00:00+02:00,2026-06-18T23:59:00+02:00,149.99,149.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:33:25.334Z,Media Expert,75441,2151884417,8231655,8231653,LEGO 75441 Star Wars Krążownik szturmowy typu Venator,https://www.mediaexpert.pl/zabawki/lego/lego/lego-75441-star-wars-krazownik-szturmowy-typu-venator,237.6,219,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,237.6,237.6,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,True
2026-06-15T20:33:25.334Z,Media Expert,75409,2151392247,7939161,7939159,LEGO 75409 Star Wars Patrolowiec typu Firespray Jango Fetta,https://www.mediaexpert.pl/zabawki/lego/lego/lego-75409-star-wars-patrolowiec-typu-firespray-jango-fetta,1299.99,999,R1206-210626,2026-06-12T00:00:00+02:00,2026-06-21T23:59:00+02:00,1075,1075,Dostępny,available,False,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,42228,2152611264,9218180,9218176,LEGO 42228 Technic Bolid Mclaren MCL39 F1,https://www.mediaexpert.pl/zabawki/lego/lego/lego-42228-technic-bolid-mclaren-mcl39-f1,704.19,689,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,699,699,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10368,2148336246,6741576,6741574,LEGO 10368 Icons Chryzantema,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10368-icons-chryzantema,88.99,74.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,79.99,79.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,43032,2153214667,9856367,9856365,LEGO 43032 Editions Football Oficjalne logo FIFA World Cup 2026,https://www.mediaexpert.pl/zabawki/lego/lego/lego-43032-editions-football-oficjalne-logo-fifa-world-cup-2026,109.99,89,R0906-170626,2026-06-09T00:00:00+02:00,2026-06-17T23:59:00+02:00,99,99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10343,2149214700,7244422,7244420,LEGO 10343 Botanicals Kwiaty Mała orchidea,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10343-icons-mala-orchidea,80.63,74.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,79.99,79.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,21376,2152886764,9609462,9609460,LEGO IDEAS 21376 Rudy kot,https://www.mediaexpert.pl/zabawki/lego/lego/lego-ideas-21376-rudy-kot,429.99,369,MP1206-1806,2026-06-12T00:00:00+02:00,2026-06-18T23:59:00+02:00,407.99,407.99,Dostępny,available,False,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,71814,2150359183,7743651,7743649,LEGO 71814 NINJAGO Turniejowe miasto ze świątynią,https://www.mediaexpert.pl/zabawki/lego/lego/lego-71814-ninjago-turniejowe-miasto-ze-swiatynia,1099.99,769,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,799,799,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10374,2151885001,8231215,8231213,LEGO 10374 Botanicals Bukiet różowych róż,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10374-icons-bukiet-rozowych-roz,173.14,159.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,169.99,169.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10328,2146800714,6087992,6087990,LEGO 10328 Botanicals Bukiet róż,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10328-icons-bukiet-roz,176.22,154.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,159.99,159.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,60470,2150359115,7743615,7743613,LEGO 60470 City Ekspres polarny arktycznych odkrywców,https://www.mediaexpert.pl/zabawki/lego/lego/lego-60470-city-ekspres-polarny-arktycznych-odkrywcow,625.91,599,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,625.91,625.91,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10295,1040240202,2915120,2915118,LEGO 10295 Icons Porsche 911,https://www.mediaexpert.pl/zabawki/lego/lego/klocki-lego-icons-porsche-911-10295,515.59,499,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,515.59,515.59,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,11504,2151885169,8231259,8231257,LEGO 11504 Botanicals Skrzydłokwiat,https://www.mediaexpert.pl/zabawki/lego/lego/lego-11504-icons-skrzydlokwiat,173.15,159.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,169.99,169.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,11501,2151885167,8231267,8231265,LEGO 11501 Botanicals Bukiet tulipanów,https://www.mediaexpert.pl/zabawki/lego/lego/lego-11501-icons-bukiet-tulipanow,173.15,159.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,169.99,169.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,11502,2152611228,9218152,9218150,LEGO 11502 Botanicals Bukiet słoneczników,https://www.mediaexpert.pl/zabawki/lego/lego/lego-11502-icons-bukiet-slonecznikow,173.15,159.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,169.99,169.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,71836,2149519154,7395086,7395084,LEGO 71836 NINJAGO Arcysmok skupienia,https://www.mediaexpert.pl/zabawki/lego/lego/lego-71836-ninjago-arcysmok-skupienia,295.99,269.99,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,279.99,279.99,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10369,2148336278,6741580,6741578,LEGO 10369 Botanicals Kwiat śliwy,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10369-icons-kwiat-sliwy,89.99,79.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,85.98,85.98,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,11509,2151885183,8231271,8231269,LEGO 11509 Botanicals Kwitnący kaktus,https://www.mediaexpert.pl/zabawki/lego/lego/lego-11509-icons-kwitnacy-kaktus,80.98,74.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,79,79,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10311,1938707820,3394150,3394148,LEGO 10311 Botanicals Kwiaty Orchidea,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10311-icons-kwiaty-orchidea,148.94,139.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,144.02,144.02,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10281,800945955,2663087,2663083,LEGO 10281 Botanicals Drzewko bonsai,https://www.mediaexpert.pl/zabawki/lego/lego/lego-creator-drzewko-bonsai-10281,149.97,139.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,149.97,149.97,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,21273,2149519416,7395046,7395044,LEGO 21273 Minecraft Atak balonowego Ghasta na wioskę,https://www.mediaexpert.pl/zabawki/lego/lego/lego-21273-minecraft-atak-balonowego-ghasta-na-wioske,210.33,194.99,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,199.99,199.99,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,75398,2148336290,6741924,6741922,LEGO 75398 Star Wars C-3PO,https://www.mediaexpert.pl/zabawki/lego/lego/lego-75398-star-wars-c-3po,430.99,419,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,430.99,430.99,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,60508,2152611308,9218208,9218206,LEGO 60508 City Napad na policyjny pociąg,https://www.mediaexpert.pl/zabawki/lego/lego/lego-60508-city-napad-na-policyjny-pociag,609.98,589,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,599,599,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,60472,2149214352,7244118,7244116,LEGO 60472 City Złomowisko z samochodami,https://www.mediaexpert.pl/zabawki/lego/lego/lego-60472-city-zlomowisko-z-samochodami,349.99,249,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,255,255,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,60455,2150359051,7743587,7743585,LEGO 60455 City Pościg na motocyklu policyjnym,https://www.mediaexpert.pl/zabawki/lego/lego/klocki-lego-city-police-motorcycle-chase-60455,42.99,27.99,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,28.99,28.99,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,60464,2149214768,7244130,7244128,LEGO 60464 City F1 Bolidy Williams Racing i Haas F1,https://www.mediaexpert.pl/zabawki/lego/lego/lego-60464-city-f1-bolidy-williams-racing-i-haas-f1,65.45,51.99,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,52.89,52.89,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10349,2150358825,7743827,7743825,LEGO 10349 Botanicals Wesołe roślinki,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10349-botanicals-wesole-roslinki,52.97,49.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,52.97,52.97,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10348,2150358817,7743823,7743821,LEGO 10348 Botanicals Klon palmowy bonsai,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10348-botanicals-klon-palmowy-bonsai,173.14,129.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,139.99,139.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,40725,147084601,6088132,6088130,LEGO 40725 Botanicals Kwiaty wiśni,https://www.mediaexpert.pl/zabawki/lego/lego/lego-40725-icons-kwiaty-wisni,41.66,34.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,39.99,39.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10313,2145527550,5107920,5107916,LEGO 10313 Botanicals Bukiet z polnych kwiatów,https://www.mediaexpert.pl/zabawki/lego/lego/lego-icons-bukiet-z-polnych-kwiatow-10313,176.22,154.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,159.99,159.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10329,108301200,6057382,6057380,LEGO 10329 Botanicals Małe roślinki,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10329-icons-male-roslinki,149.98,139.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,149.98,149.98,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10342,2149214678,7244438,7244436,LEGO 10342 Botanicals Piękny bukiet różowych kwiatów,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10342-icons-piekny-bukiet-rozowych-kwiatow,173.14,154.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,159.99,159.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10344,2149214674,7244406,7244404,LEGO 10344 Botanicals Dracena sandera,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10344-icons-botanicals-dracena-sandera,80.63,74.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,75.99,75.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,40460,91717843,5771298,5771296,LEGO 40460 Botanicals Róże,https://www.mediaexpert.pl/zabawki/lego/lego/lego-icons-roze-40460,39.99,34.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,39.99,39.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,10347,2150185243,7668717,7668715,LEGO 10347 Botanicals Mały słoneczny bukiet,https://www.mediaexpert.pl/zabawki/lego/lego/lego-10347-icons-botanicals-maly-sloneczny-bukiet,80.63,74.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,79.22,79.22,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,40524,2146800528,6027870,6027868,LEGO 40524 Botanicals Słoneczniki,https://www.mediaexpert.pl/zabawki/lego/lego/lego-40524-icons-sloneczniki,39.99,34.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,39.99,39.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,75375,317730656,6376232,6376230,LEGO 75375 Star Wars Sokół Millennium,https://www.mediaexpert.pl/zabawki/lego/lego/lego-75375-star-wars-sokol-millennium,254.99,239.99,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,249.99,249.99,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,11510,2152611238,9218156,9218154,LEGO 11510 Botanicals Gałązki magnolii,https://www.mediaexpert.pl/zabawki/lego/lego/lego-11510-icons-galazki-magnolii,146.36,129.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,139.99,139.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,40647,145645824,6088128,6088126,LEGO 40647 Botanicals Kwiaty Lotosu,https://www.mediaexpert.pl/zabawki/lego/lego/lego-40647-kwiaty-lotosu,39.99,34.99,R1106-170626,2026-06-11T00:00:00+02:00,2026-06-17T23:59:00+02:00,39.99,39.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,77985,2154335863,12016803,12016801,LEGO 77985 Jurassic World Szkielety dinozaurów: triceratops,https://www.mediaexpert.pl/zabawki/lego/lego/lego-77985-jurassic-world-szkielety-dinozaurow-triceratops,309.99,,,,,,309.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,72046,2151626575,8074533,8074531,LEGO 72046 Super Mario Game Boy,https://www.mediaexpert.pl/zabawki/lego/lego/lego-72046-super-mario-game-boy,204.8,174.99,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,176.22,176.22,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,42207,2149519192,7395058,7395056,LEGO 42207 Technic Bolid F1 Samochód Ferrari SF-24,https://www.mediaexpert.pl/zabawki/lego/lego/lego-42207-technic-bolid-f1-ferrari-sf-24,704.19,689,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,704.19,704.19,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,21278,2150358909,7743495,7743493,LEGO 21278 Minecraft Kryjówka rozbójników i dewastatorów,https://www.mediaexpert.pl/zabawki/lego/lego/lego-21278-minecraft-kryjowka-rozbojnikow-i-dewastatorow,261.79,239,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,241.24,241.24,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,42177,48295748,6741608,6741606,LEGO 42177 Technic Mercedes-Benz G 500 PROFESSIONAL Line 4x4,https://www.mediaexpert.pl/zabawki/lego/lego/lego-42177-technic-mercedes-g500-4x4,778.99,749,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,759.38,759.38,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,42206,2150185247,7668733,7668731,LEGO 42206 Technic Bolid F1 Oracle Red Bull Racing RB20,https://www.mediaexpert.pl/zabawki/lego/lego/lego-42206-technic-bolid-f1-oracle-red-bull-racing-rb20,704.19,689,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,704.19,704.19,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,71854,2151885483,8231607,8231605,LEGO 71854 NINJAGO Mech specjalny Cole’a i Zane w smoczej zbroi,https://www.mediaexpert.pl/zabawki/lego/lego/lego-71854-ninjago-mech-specjalny-cole-a-i-zane-w-smoczej-zbroi,91,79.99,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,82.29,82.29,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,76425,2147161750,6376052,6376050,LEGO 76425 Harry Potter Hedwiga z wizytą na ul. Privet Drive 4,https://www.mediaexpert.pl/zabawki/lego/lego/lego-76425-harry-potter-hedwiga-z-wizyta-na-ul-privet-drive-4,75.9,52.99,R1506-210626,2026-06-15T00:00:00+02:00,2026-06-21T23:59:00+02:00,53.99,53.99,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,42171,2147161752,6376092,6376090,LEGO 42171 Technic Mercedes-AMG F1 W14 E Performance,https://www.mediaexpert.pl/zabawki/lego/lego/lego-42171-technic-mercedes-amg-f1-w14-e-performance,669.99,659,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,669.27,669.27,Dostępny,available,True,2026-06-15T20:33:25.334Z,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,77081,2154335795,12016783,12016781,LEGO 77081 Fortnite Kitek,https://www.mediaexpert.pl/zabawki/lego/lego/lego-77081-fortnite-kitek,419.99,299,MP1206-1806,2026-06-12T00:00:00+02:00,2026-06-18T23:59:00+02:00,309.99,309.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,76462,2154335771,12016751,12016749,LEGO 76462 Harry Potter Herb Hogwartu,https://www.mediaexpert.pl/zabawki/lego/lego/lego-76462-harry-potter-herb-hogwartu,209.99,149,MP1206-1806,2026-06-12T00:00:00+02:00,2026-06-18T23:59:00+02:00,149.99,149.99,Dostępny,available,True,2026-06-13T19:59:49+02:00,,,,False,False
2026-06-15T20:44:23.666Z,Media Expert,75441,2151884417,8231655,8231653,LEGO 75441 Star Wars Krążownik szturmowy typu Venator,https://www.mediaexpert.pl/zabawki/lego/lego/lego-75441-star-wars-krazownik-szturmowy-typu-venator,237.6,219,R1506-230626,2026-06-15T00:00:00+02:00,2026-06-23T23:59:00+02:00,237.6,237.6,Dostępny,available,False,2026-06-15T20:33:25.334Z,,,,False,False
